"2","
[36mi[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"0","survey_mini <- survey %>%"
"0","  mutate("
"0","    edu_higher = ifelse(hoh_education == ""edu_higher"", 1, 0),"
"0","    edu_low = ifelse(hoh_education %in% c (""edu_none"", ""edu_primary""), 1, 0),"
"0","    edu_primary = ifelse(hoh_education == ""edu_primary"", 1, 0),"
"0","    edu_secondary = ifelse(hoh_education == ""edu_secondary"", 1, 0),"
"0","    # edu_religious = ifelse(hoh_education ==  ""edu_religious"", 1, 0), "
"0","    hh_debt = case_when(hh_debt_borrow_from %in% c(1, 2) ~ 0, "
"0","                        hh_debt_borrow_from %in% c(3, 4, 5, 6, 7, 8, 9) ~ 1, "
"0","                        TRUE ~ 0)) %>%"
"0","  select("
"0","    ims_farmer,"
"0","    ims_other, "
"0","    ims_public_em, "
"0","    ims_stable_ag, "
"0","    ims_stable_non_ag, "
"0","    ims_casual_ag,"
"0","    ims_casual_non_ag,"
"0","    ims_prof_self_em, "
"0","    ims_no_income, "
"0","    shocks_conflict,"
"0","    shocks_lostwork,  "
"0","    shocks_foodprices, "
"0","    shocks_cantworkbusiness,"
"0","    shocks_accesseconomy, "
"0","    no_accessmarket,"
"0","    edu_higher,"
"0","    edu_secondary,"
"0","    edu_primary,"
"0","    edu_low,"
"0","    rural,"
"0","    children_0_4,"
"0","    hoh_female,"
"0","    fies_ateless, fies_fewfoods, fies_healthy, fies_hungry,"
"0","    fies_worried, fies_ranout, fies_whlday, fies_skipped,"
"0","    fcs_stap, fcs_pulse, fcs_dairy, fcs_pr,"
"0","    fcs_veg, fcs_fruit, fcs_fat, fcs_sugar, "
"0","    fcs_borderline_poor, "
"0","    cs_stress_hh_assets,"
"0","    cs_stress_spent_savings,"
"0","    cs_stress_credit,"
"0","    cs_stress_borrowed_money,"
"0","    cs_crisis_sold_prod_assets,"
"0","    cs_crisis_no_school,"
"0","    cs_crisis_reduced_health_exp,"
"0","    cs_crisis_childwork,"
"0","    cs_crisis_consumed_seed_stocks,"
"0","    cs_emergency_sold_house,"
"0","    cs_emergency_hh_risk,"
"0","    cs_emergency_sold_last_draught,"
"0","    cs_emergency_hh_migration, "
"0","    hh_debt_more,"
"0","    survey_id, "
"0","    agri_hhd, "
"0","    hh_size, "
"0","    no_accessmarket, "
"0","    not_improved_drinking_water, "
"0","    tot_income,"
"0","    income_reduced, "
"0","    covid_goodstransp, "
"0","    covid_marketclosed"
"0","  ) %>%"
"0","  mutate(across(where(is.numeric), ~ replace(., is.na(.), 0))) "
"0",""
